43.66 45.12 54.35 62.24 66.65 70.68 73.73 73.79 76.43 78.96 81.04 83.09 85.28 87.12 89.1 91.22 93.58 95.9 99.06 102.99 107.12 110.97
49.12 50.68 57.18 64.04 68.08 71.39 74.37 74.46 76.95 79.24 81.27 83.33 85.37 87.24 89.3 91.45 93.74 96.09 99.26 103.22 107.3 111.05
53.99 55.4 59.65 65.55 69.12 71.71 74.79 74.91 77.45 79.5 81.52 83.57 85.48 87.46 89.53 91.63 93.89 96.31 99.47 103.46 107.56 110.54
53.56 54.32 61.17 66.4 69.6 71.99 74.92 75.04 77.55 79.59 81.55 83.61 85.57 87.46 89.51 91.63 93.89 96.29 99.45 103.44 107.54 110.09
49.72 51.1 58.19 62.77 66.77 70.36 73.22 73.33 75.79 78.25 80.64 83.13 85.58 87.28 89.41 91.53 93.88 96.37 99.54 103.53 107.61 109.73
49.23 50.64 54.09 59.15 63.23 67.06 70.56 73.35 73.47 75.89 78.35 80.77 83.14 85.56 87.27 89.41 91.52 93.87 96.36 99.53 103.5 107.59

//N1 F(X) EGT
[004]
FORMAT.
ROW.
0.00 0.100 0.200 0.250 0.300 0.400 0.500 0.600 0.650 0.700 0.750 0.780 0.810 0.850
ROWEND.
COLUMN.
0 4.5 5.4 5.8 6.5 7.6 10.5 11.8 15.0 17.1 19.30 22.28 29.11 35.34 44.23 56.02 56.02 64.55 70.35 74.73 78.57 81.39 84.45 86.77 89.04 90.52 93.13 96.85 101.17 COLLINE
0 4.5 5.4 5.8 6.5 7.6 10.5 11.8 20.87 25.11 31.79 45.62 57.09 57.09 64.93 70.79 75.03 78.77 81.64 84.53 86.86 89.13 90.96 93.69 97.18 101.39 COLLINE
0 23.61 28.95 34.42 43.16 49.51 59.6 59.62 66.48 72.05 75.94 79.5 82.36 84.99 87.25 89.45 91.64 94.41 97.56 101.58 COLLINE
0 22.93 34.5 51.66 61.2 67.77 72.83 76.57 80.01 82.85 85.32 87.52 89.68 92.02 94.72 97.7 101.69 COLLINE
0 23.35 33.42 55.16 63.35 69.37 73.94 77.52 80.61 83.31 85.67 87.8 89.99 92.3 94.79 97.78 101.63 103.33 COLLINE
0 23.78 35.02 52.5 61.1 67.38 72.11 75.84 79.11 81.49 83.95 86.05 88.11 90.21 92.76 95.06 98.17 102.18 104.95 COLLINE
0 30.76 34.36 37.69 51.47 60.12 66.31 70.95 70.95 74.65 77.59 80.08 82.36 84.39 86.52 88.59 90.65 92.94 95.28 98.39 102.18 106.25 COLLINE
0 38.08 40.15 48.95 57.91 64.59 69.37 72.8 72.84 75.82 78.59 80.92 83.1 85.24 87.03 89.06 91.27 93.59 95.89 99.06 102.95 107.16 109.17 COLLINE
0 43.66 45.12 54.35 62.24 66.65 70.68 73.73 73.79 76.43 78.96 81.04 83.09 85.28 87.12 89.1 91.22 93.58 95.9 99.06 102.99 107.12 110.97 COLLINE
0 49.12 50.68 57.18 64.04 68.08 71.39 74.37 74.46 76.95 79.24 81.27 83.33 85.37 87.24 89.3 91.45 93.74 96.09 99.26 103.22 107.3 111.05 COLLINE
0 53.99 55.4 59.65 65.55 69.12 71.71 74.79 74.91 77.45 79.5 81.52 83.57 85.48 87.46 89.53 91.63 93.89 96.31 99.47 103.46 107.56 110.54 COLLINE
0 53.56 54.32 61.17 66.4 69.6 71.99 74.92 75.04 77.55 79.59 81.55 83.61 85.57 87.46 89.51 91.63 93.89 96.29 99.45 103.44 107.54 110.09 COLLINE
0 49.72 51.1 58.19 62.77 66.77 70.36 73.22 73.33 75.79 78.25 80.64 83.13 85.58 87.28 89.41 91.53 93.88 96.37 99.54 103.53 107.61 109.73 COLLINE
0 49.23 50.64 54.09 59.15 63.23 67.06 70.56 73.35 73.47 75.89 78.35 80.77 83.14 85.56 87.27 89.41 91.52 93.87 96.36 99.53 103.5 107.59 COLLINE
COLUMNEND.
GROUP.
0
GROUPEND.
FORMATEND.
0 83.00 80.00 83.00 142.00 233.0 347.0 388.0 497.0 470.0 507.0 482.0 425.92 401.03 391.13 412.98 392 414.92 431.99 444.25 454.35 464.68 479.49 495.32 508.94 522.24 541.86 558.14 583.84
0 83.00 80.00 83.00 142.00 233.0 347.0 388.0 496.49 454.35 417.54 390.56 415.26 394.22 417.12 431.24 443.98 453.99 463.48 478.52 494.27 508.16 522.69 541.63 558.2 583
0 470.14 441.25 417.14 399.07 391.82 418.85 397.75 419.02 430.39 443.86 453.17 462.38 477.42 492.89 506.89 522.67 540.72 557.73 581.66
0 473.03 429.39 392.81 398.96 418.29 430.39 443.49 452.25 461.82 476.82 491.99 506.06 522.48 540.25 557.45 580.95
0 473.97 421.8 406.69 409.64 426.12 438.86 451.33 458.73 469.04 483.83 498.26 511.82 528.02 543.2 560.25 583.78 597.6
0 463.17 416.53 381.87 414.14 409.9 420.43 436 448.15 454.32 465.68 479.92 493.95 510.1 528.75 541.48 561.6 584.1 604.69
0 412.7 400.58 389.78 381.88 400.94 422.46 439.21 415.81 424.87 437.02 440.62 452.88 467.75 481.25 494.34 509.36 524.57 546.22 566.23 588.38 620.85
0 358.27 357.54 371.46 394.18 402.82 415.13 424.72 401.32 410.63 418 427.76 441.72 457.09 471.84 485.25 499.63 516.5 538.09 557.76 580.06 616.89 633.48
0 363.09 363.81 382.16 404.81 419.65 423.68 436.48 413 418.95 420.97 428.45 443.2 459.25 473.98 489.5 504.91 521.08 542.79 562.34 584.11 619.53 654.16
0 376.26 378.7 396.13 416.85 428.31 440.25 441.83 418.42 426.33 428.91 432.92 446.4 461.85 477.05 492.59 507.95 525.39 545.71 565.18 586.97 620.07 657.89
0 394.47 398.3 411.17 428.89 438.36 448.33 458.65 431.97 441.3 437.33 437.88 450.24 465.76 480.94 496.27 511.74 529.96 548.88 568.51 590.08 623.22 658.28
0 385.81 388.18 410.14 426.57 436.3 446.41 457.27 430.64 440.14 436.32 437.04 449.52 464.92 480.06 495.65 511.09 529.24 548.12 567.62 589.18 622.32 653.05
0 363.86 368.73 394.88 409.78 419.87 431.33 444.4 418.28 423.15 432.56 441.18 453.75 468.53 483.18 498.86 515.13 532.53 553.14 572.65 594.38 627.72 654.33
0 353.12 357.74 371.69 392.84 406.96 417.59 429.2 442.57 416.57 421.75 431.19 440 452.79 467.43 482.43 498.08 514.24 531.54 552.04 571.42 593.14 626.48

//N1 F(X) EPR
[005]
FORMAT.
ROW.
0.00 0.100 0.200 0.250 0.300 0.400 0.500 0.600 0.650 0.700 0.750 0.780 0.810 0.850
ROWEND.
COLUMN.
0.00 5.90 22.28 29.11 35.34 44.23 56.02 56.02 64.55 70.35 74.73 78.57 81.39 84.45 86.77 89.04 90.52 93.13 96.85 101.17 COLLINE
0.00 5.90 20.87 25.11 31.79 45.62 57.09 57.09 64.93 70.79 75.03 78.77 81.64 84.53 86.86 89.13 90.96 93.69 97.18 101.39 COLLINE
23.61 28.95 34.42 43.16 49.51 59.6 59.62 66.48 72.05 75.94 79.5 82.36 84.99 87.25 89.45 91.64 94.41 97.56 101.58 COLLINE
22.93 34.5 51.66 61.2 67.77 72.83 76.57 80.01 82.85 85.32 87.52 89.68 92.02 94.72 97.7 101.69 COLLINE
23.35 33.42 55.16 63.35 69.37 73.94 77.52 80.61 83.31 85.67 87.8 89.99 92.3 94.79 97.78 101.63 103.33 COLLINE
23.78 35.02 52.5 61.1 67.38 72.11 75.84 79.11 81.49 83.95 86.05 88.11 90.21 92.76 95.06 98.17 102.18 104.95 COLLINE
30.76 34.36 37.69 51.47 60.12 66.31 70.95 70.95 74.65 77.59 80.08 82.36 84.39 86.52 88.59 90.65 92.94 95.28 98.39 102.18 106.25 COLLINE
38.08 40.15 48.95 57.91 64.59 69.37 72.8 72.84 75.82 78.59 80.92 83.1 85.24 87.03 89.06 91.27 93.59 95.89 99.06 102.95 107.16 109.17 COLLINE
43.66 45.12 54.35 62.24 66.65 70.68 73.73 73.79 76.43 78.96 81.04 83.09 85.28 87.12 89.1 91.22 93.58 95.9 99.06 102.99 107.12 110.97 COLLINE
49.12 50.68 57.18 64.04 68.08 71.39 74.37 74.46 76.95 79.24 81.27 83.33 85.37 87.24 89.3 91.45 93.74 96.09 99.26 103.22 107.3 111.05 COLLINE
53.99 55.4 59.65 65.55 69.12 71.71 74.79 74.91 77.45 79.5 81.52 83.57 85.48 87.46 89.53 91.63 93.89 96.31 99.47 103.46 107.56 110.54 COLLINE
53.56 54.32 61.17 66.4 69.6 71.99 74.92 75.04 77.55 79.59 81.55 83.61 85.57 87.46 89.51 91.63 93.89 96.29 99.45 103.44 107.54 110.09 COLLINE
49.72 51.1 58.19 62.77 66.77 70.36 73.22 73.33 75.79 78.25 80.64 83.13 85.58 87.28 89.41 91.53 93.88 96.37 99.54 103.53 107.61 109.73 COLLINE
49.23 50.64 54.09 59.15 63.23 67.06 70.56 73.35 73.47 75.89 78.35 80.77 83.14 85.56 87.27 89.41 91.52 93.87 96.36 99.53 103.5 107.59 COLLINE
COLUMNEND.
GROUP.
0
GROUPEND.
FORMATEND.
1.000 1.000 1.011 1.02 1.03 1.05 1.099 1.1 1.15 1.2 1.25 1.3 1.35 1.4 1.45 1.5 1.55 1.6 1.65 1.7 
1.000 1.000 1.005 1.01 1.02 1.05 1.099 1.1 1.15 1.2 1.25 1.3 1.35 1.4 1.45 1.5 1.55 1.6 1.65 1.7 
0.991 1.00 1.01 1.03 1.05 1.099 1.1 1.15 1.2 1.25 1.3 1.35 1.4 1.45 1.5 1.55 1.6 1.65 1.7 
0.977 1.00 1.05 1.1 1.15 1.2 1.25 1.3 1.35 1.4 1.45 1.5 1.55 1.6 1.65 1.7 
0.96 0.98 1.05 1.1 1.15 1.2 1.25 1.3 1.35 1.4 1.45 1.5 1.55 1.6 1.65 1.7 1.721 
0.923 0.95 1 1.05 1.1 1.15 1.2 1.25 1.3 1.35 1.4 1.45 1.5 1.55 1.6 1.65 1.7 1.732 
0.887 0.9 0.91 0.95 1 1.05 1.099 1.1 1.15 1.2 1.25 1.3 1.35 1.4 1.45 1.5 1.55 1.6 1.65 1.699 1.747 
0.86 0.87 0.9 0.95 1 1.05 1.099 1.1 1.15 1.2 1.25 1.3 1.35 1.4 1.45 1.5 1.55 1.6 1.65 1.7 1.75 1.775 
0.854 0.86 0.9 0.95 1 1.05 1.099 1.1 1.15 1.2 1.25 1.3 1.35 1.4 1.45 1.5 1.55 1.6 1.65 1.7 1.75 1.797 
0.854 0.86 0.9 0.95 1 1.05 1.099 1.1 1.15 1.2 1.25 1.3 1.35 1.4 1.45 1.5 1.55 1.6 1.65 1.7 1.75 1.795 
0.861 0.87 0.9 0.95 1 1.05 1.099 1.1 1.15 1.2 1.25 1.3 1.35 1.4 1.45 1.5 1.55 1.6 1.65 1.7 1.75 1.785
0.844 0.85 0.9 0.95 1 1.05 1.099 1.1 1.15 1.2 1.25 1.3 1.35 1.4 1.45 1.5 1.55 1.6 1.65 1.7 1.75 1.78 
0.829 0.84 0.9 0.95 1 1.05 1.099 1.1 1.15 1.2 1.25 1.3 1.35 1.4 1.45 1.5 1.55 1.6 1.65 1.7 1.75 1.774 
0.809 0.82 0.85 0.9 0.95 1 1.05 1.099 1.1 1.15 1.2 1.25 1.3 1.35 1.4 1.45 1.5 1.55 1.6 1.65 1.7 1.75

//EPR Idle
[006]
FORMAT.
ROW.
0 2000 4000 6000 8000 10000 12000 14000 16000 18000 20000 22000 24000 26000 28000 30000 32000 34000 36000 38000 40000 41000
ROWEND.
COLUMN.
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
COLUMNEND.
GROUP.
10 20 30 40
GROUPEND.
FORMATEND.
1.015 1.013 1.011 1.004 0.994 0.986 0.972 0.956 0.942 0.923 0.903 0.881 0.862 0.850 0.827 0.804 0.784 0.763 0.758
1.016 1.014 1.011 1.004 0.995 0.986 0.972 0.956 0.942 0.924 0.903 0.881 0.862 0.850 0.827 0.804 0.784 0.763 0.759
1.016 1.014 1.011 1.004 0.995 0.986 0.972 0.956 0.942 0.924 0.903 0.881 0.862 0.850 0.827 0.804 0.784 0.763 0.759
1.017 1.014 1.011 1.004 0.995 0.986 0.972 0.956 0.942 0.924 0.903 0.881 0.862 0.850 0.827 0.804 0.784 0.763 0.759
1.017 1.014 1.011 1.004 0.995 0.986 0.972 0.956 0.943 0.924 0.903 0.881 0.862 0.850 0.827 0.804 0.784 0.763 0.759
1.018 1.015 1.011 1.004 0.996 0.986 0.972 0.956 0.943 0.924 0.903 0.881 0.862 0.850 0.827 0.804 0.784 0.763 0.759
1.018 1.015 1.013 1.006 0.998 0.988 0.975 0.958 0.945 0.926 0.905 0.883 0.864 0.853 0.830 0.807 0.787 0.766 0.761
1.018 1.016 1.015 1.008 1.000 0.991 0.977 0.960 0.947 0.928 0.907 0.885 0.866 0.856 0.833 0.811 0.789 0.768 0.764
1.018 1.017 1.016 1.009 1.002 0.993 0.979 0.962 0.948 0.929 0.909 0.886 0.867 0.857 0.834 0.813 0.791 0.770 0.766
1.020 1.019 1.018 1.012 1.005 0.996 0.982 0.965 0.949 0.929 0.909 0.886 0.867 0.857 0.834 0.813 0.791 0.770 0.766
1.023 1.022 1.021 1.015 1.008 0.999 0.985 0.969 0.952 0.932 0.910 0.886 0.867 0.857 0.834 0.813 0.791 0.770 0.766
1.026 1.025 1.024 1.018 1.011 1.002 0.989 0.972 0.955 0.936 0.913 0.888 0.868 0.859 0.836 0.814 0.792 0.771 0.767
1.029 1.028 1.027 1.022 1.015 1.006 0.992 0.976 0.959 0.940 0.917 0.891 0.871 0.860 0.837 0.816 0.793 0.772 0.769
1.033 1.032 1.031 1.025 1.019 1.010 0.997 0.981 0.963 0.944 0.922 0.895 0.874 0.863 0.840 0.820 0.796 0.775 0.772
1.037 1.037 1.035 1.030 1.024 1.015 1.002 0.985 0.968 0.949 0.927 0.900 0.878 0.868 0.844 0.825 0.799 0.779 0.776
1.042 1.041 1.040 1.035 1.029 1.021 1.007 0.991 0.973 0.955 0.933 0.905 0.881 0.872 0.849 0.830 0.803 0.783 0.781
1.047 1.047 1.046 1.041 1.035 1.027 1.014 0.997 0.979 0.961 0.942 0.911 0.886 0.877 0.855 0.836 0.808 0.790 0.786
1.055 1.054 1.053 1.048 1.042 1.035 1.021 1.005 0.986 0.969 0.950 0.919 0.891 0.883 0.862 0.841 0.817 0.797 0.795
1.065 1.064 1.063 1.058 1.052 1.043 1.030 1.014 0.994 0.978 0.960 0.930 0.897 0.891 0.869 0.847 0.825 0.808 0.805
1.077 1.076 1.074 1.069 1.064 1.053 1.041 1.025 1.004 0.988 0.970 0.944 0.905 0.899 0.878 0.856 0.837 0.821 0.818
1.089 1.088 1.087 1.082 1.076 1.066 1.052 1.037 1.018 1.000 0.981 0.958 0.916 0.911 0.888 0.868 0.849 0.834 0.831
1.096 1.095 1.093 1.088 1.083 1.073 1.059 1.043 1.025 1.007 0.988 0.965 0.927 0.918 0.894 0.875 0.856 0.840 0.837
1.016 1.013 1.011 1.004 0.994 0.986 0.972 0.956 0.942 0.923 0.902 0.881 0.861 0.850 0.827 0.804 0.784 0.762 0.758
1.016 1.013 1.011 1.004 0.994 0.986 0.972 0.956 0.942 0.923 0.902 0.881 0.862 0.850 0.827 0.804 0.784 0.762 0.758
1.017 1.013 1.011 1.004 0.994 0.986 0.972 0.956 0.942 0.924 0.903 0.881 0.862 0.850 0.827 0.804 0.784 0.763 0.758
1.017 1.013 1.011 1.004 0.995 0.986 0.972 0.956 0.942 0.924 0.903 0.881 0.862 0.850 0.827 0.804 0.784 0.763 0.759
1.017 1.014 1.011 1.004 0.995 0.986 0.972 0.956 0.942 0.924 0.903 0.881 0.862 0.850 0.827 0.804 0.784 0.763 0.759
1.017 1.014 1.011 1.004 0.996 0.986 0.972 0.956 0.943 0.924 0.903 0.881 0.862 0.850 0.827 0.804 0.784 0.763 0.759
1.017 1.014 1.013 1.006 0.998 0.988 0.975 0.958 0.945 0.926 0.905 0.883 0.864 0.853 0.830 0.807 0.787 0.765 0.761
1.018 1.016 1.015 1.008 1.000 0.991 0.977 0.960 0.947 0.928 0.907 0.885 0.866 0.856 0.833 0.811 0.789 0.768 0.764
1.018 1.017 1.015 1.009 1.002 0.993 0.979 0.962 0.948 0.929 0.909 0.886 0.867 0.857 0.834 0.813 0.790 0.769 0.766
1.020 1.019 1.018 1.012 1.005 0.996 0.982 0.965 0.949 0.929 0.909 0.886 0.867 0.857 0.834 0.813 0.790 0.770 0.766
1.023 1.022 1.021 1.015 1.008 0.999 0.985 0.969 0.952 0.932 0.910 0.886 0.867 0.857 0.834 0.813 0.791 0.770 0.766
1.026 1.025 1.024 1.018 1.011 1.002 0.989 0.972 0.955 0.936 0.913 0.888 0.868 0.858 0.836 0.814 0.792 0.771 0.767
1.029 1.028 1.027 1.022 1.015 1.006 0.992 0.976 0.959 0.940 0.917 0.891 0.871 0.860 0.837 0.816 0.793 0.772 0.769
1.033 1.032 1.031 1.025 1.019 1.010 0.997 0.981 0.963 0.944 0.922 0.895 0.874 0.863 0.840 0.820 0.796 0.775 0.772
1.037 1.037 1.035 1.030 1.024 1.015 1.002 0.985 0.968 0.949 0.927 0.900 0.878 0.868 0.844 0.825 0.799 0.779 0.776
1.042 1.041 1.040 1.035 1.029 1.021 1.007 0.991 0.973 0.955 0.933 0.905 0.881 0.872 0.849 0.830 0.803 0.783 0.781
1.047 1.047 1.046 1.041 1.035 1.027 1.014 0.997 0.979 0.961 0.942 0.911 0.886 0.877 0.855 0.836 0.808 0.790 0.786
1.055 1.054 1.053 1.048 1.042 1.035 1.021 1.005 0.986 0.969 0.950 0.919 0.891 0.883 0.862 0.841 0.817 0.797 0.795
1.065 1.064 1.063 1.058 1.052 1.043 1.030 1.014 0.994 0.978 0.960 0.930 0.897 0.891 0.869 0.847 0.825 0.808 0.805
1.077 1.076 1.074 1.069 1.064 1.053 1.041 1.025 1.004 0.988 0.970 0.944 0.905 0.899 0.878 0.856 0.837 0.821 0.818
1.089 1.088 1.087 1.082 1.076 1.066 1.052 1.037 1.018 1.000 0.981 0.958 0.916 0.911 0.888 0.868 0.849 0.834 0.831
1.096 1.095 1.093 1.088 1.083 1.073 1.059 1.043 1.025 1.007 0.988 0.965 0.927 0.918 0.894 0.875 0.856 0.840 0.837
1.016 1.012 1.011 1.004 0.994 0.986 0.972 0.955 0.942 0.923 0.902 0.880 0.861 0.850 0.827 0.804 0.784 0.762 0.758
1.016 1.013 1.011 1.004 0.994 0.986 0.972 0.956 0.942 0.923 0.902 0.881 0.861 0.850 0.827 0.804 0.784 0.762 0.758
1.016 1.013 1.011 1.004 0.994 0.986 0.972 0.956 0.942 0.923 0.902 0.881 0.861 0.850 0.827 0.804 0.784 0.762 0.758
1.016 1.013 1.011 1.004 0.994 0.986 0.972 0.956 0.942 0.923 0.902 0.881 0.862 0.850 0.827 0.804 0.784 0.762 0.758
1.016 1.013 1.011 1.004 0.995 0.986 0.972 0.956 0.942 0.924 0.903 0.881 0.862 0.850 0.827 0.804 0.784 0.763 0.759
1.017 1.013 1.011 1.004 0.996 0.986 0.972 0.956 0.942 0.924 0.903 0.881 0.862 0.850 0.827 0.804 0.784 0.763 0.759
1.017 1.014 1.013 1.006 0.998 0.988 0.975 0.958 0.944 0.926 0.905 0.883 0.864 0.853 0.830 0.807 0.787 0.765 0.761
1.017 1.016 1.015 1.008 1.000 0.990 0.977 0.960 0.947 0.928 0.907 0.885 0.866 0.856 0.833 0.811 0.789 0.768 0.764
1.018 1.017 1.015 1.009 1.002 0.993 0.979 0.962 0.948 0.929 0.908 0.886 0.867 0.857 0.834 0.812 0.790 0.769 0.766
1.020 1.019 1.018 1.012 1.005 0.996 0.982 0.965 0.949 0.929 0.909 0.886 0.867 0.857 0.834 0.812 0.790 0.769 0.766
1.023 1.022 1.021 1.015 1.008 0.999 0.985 0.969 0.952 0.932 0.910 0.886 0.867 0.857 0.834 0.813 0.790 0.769 0.766
1.026 1.025 1.024 1.018 1.011 1.002 0.989 0.972 0.955 0.936 0.913 0.888 0.868 0.858 0.836 0.814 0.792 0.771 0.767
1.029 1.028 1.027 1.022 1.015 1.006 0.992 0.976 0.959 0.940 0.917 0.891 0.871 0.860 0.837 0.816 0.793 0.772 0.769
1.033 1.032 1.031 1.025 1.019 1.010 0.997 0.981 0.963 0.944 0.922 0.895 0.874 0.863 0.840 0.819 0.795 0.775 0.772
1.037 1.037 1.035 1.030 1.024 1.015 1.002 0.985 0.968 0.949 0.927 0.900 0.878 0.868 0.844 0.825 0.799 0.779 0.776
1.042 1.041 1.040 1.035 1.029 1.021 1.007 0.991 0.973 0.955 0.933 0.905 0.881 0.872 0.849 0.830 0.803 0.783 0.781
1.047 1.047 1.046 1.041 1.035 1.027 1.014 0.997 0.979 0.961 0.942 0.911 0.886 0.877 0.855 0.836 0.808 0.790 0.786
1.055 1.054 1.053 1.048 1.042 1.035 1.021 1.005 0.986 0.969 0.950 0.919 0.891 0.883 0.862 0.841 0.817 0.797 0.795
1.065 1.064 1.063 1.058 1.052 1.043 1.030 1.014 0.994 0.978 0.960 0.930 0.897 0.891 0.869 0.847 0.825 0.808 0.805
1.077 1.076 1.074 1.069 1.064 1.053 1.041 1.025 1.004 0.988 0.970 0.944 0.905 0.899 0.878 0.856 0.837 0.821 0.818
1.089 1.088 1.087 1.082 1.076 1.066 1.052 1.037 1.018 1.000 0.981 0.958 0.916 0.911 0.888 0.868 0.849 0.834 0.831
1.096 1.095 1.093 1.088 1.083 1.073 1.059 1.043 1.025 1.007 0.988 0.965 0.927 0.918 0.894 0.874 0.856 0.840 0.837
1.015 1.012 1.010 1.003 0.994 0.985 0.971 0.955 0.942 0.923 0.902 0.880 0.861 0.849 0.826 0.803 0.783 0.762 0.758
1.015 1.012 1.010 1.003 0.994 0.985 0.971 0.955 0.942 0.923 0.902 0.880 0.861 0.849 0.826 0.803 0.783 0.762 0.758
1.016 1.012 1.011 1.003 0.994 0.985 0.971 0.955 0.942 0.923 0.902 0.880 0.861 0.850 0.827 0.803 0.783 0.762 0.758
1.016 1.012 1.011 1.004 0.994 0.986 0.972 0.955 0.942 0.923 0.902 0.880 0.861 0.850 0.827 0.803 0.783 0.762 0.758
1.016 1.012 1.011 1.004 0.994 0.986 0.972 0.955 0.942 0.923 0.902 0.880 0.861 0.850 0.827 0.804 0.784 0.762 0.758
1.016 1.013 1.011 1.004 0.996 0.986 0.972 0.956 0.942 0.923 0.902 0.881 0.861 0.850 0.827 0.804 0.784 0.762 0.758
1.016 1.014 1.013 1.006 0.998 0.988 0.974 0.958 0.944 0.926 0.905 0.883 0.864 0.853 0.830 0.807 0.786 0.765 0.761
1.017 1.016 1.014 1.008 1.000 0.990 0.977 0.960 0.946 0.928 0.907 0.885 0.866 0.855 0.833 0.810 0.789 0.768 0.764
1.018 1.017 1.015 1.009 1.002 0.993 0.979 0.962 0.947 0.929 0.908 0.886 0.867 0.857 0.834 0.812 0.790 0.769 0.765
1.020 1.019 1.018 1.012 1.005 0.996 0.982 0.965 0.949 0.929 0.908 0.886 0.867 0.857 0.834 0.812 0.790 0.769 0.766
1.023 1.022 1.021 1.015 1.008 0.999 0.985 0.969 0.952 0.932 0.910 0.886 0.867 0.857 0.834 0.812 0.790 0.769 0.766
1.026 1.025 1.024 1.018 1.011 1.002 0.989 0.972 0.955 0.936 0.913 0.888 0.868 0.858 0.836 0.814 0.792 0.771 0.767
1.029 1.028 1.027 1.022 1.015 1.006 0.992 0.976 0.959 0.940 0.917 0.891 0.871 0.860 0.837 0.816 0.793 0.772 0.769
1.033 1.032 1.031 1.025 1.019 1.010 0.997 0.981 0.963 0.944 0.922 0.895 0.874 0.863 0.840 0.819 0.795 0.775 0.772
1.037 1.037 1.035 1.030 1.024 1.015 1.002 0.985 0.968 0.949 0.927 0.900 0.878 0.868 0.844 0.825 0.799 0.779 0.776
1.042 1.041 1.040 1.035 1.029 1.021 1.007 0.991 0.973 0.955 0.933 0.905 0.881 0.872 0.849 0.830 0.803 0.783 0.781
1.047 1.047 1.046 1.041 1.035 1.027 1.014 0.997 0.979 0.961 0.942 0.911 0.886 0.877 0.855 0.836 0.808 0.789 0.786
1.055 1.054 1.053 1.048 1.042 1.035 1.021 1.005 0.986 0.969 0.950 0.919 0.891 0.883 0.862 0.841 0.817 0.797 0.795
